State_UT,State_UT_code,Fiscal Year,Estimate,Total Sector Expenditure,Total Sector Expenditure as % of State Budget,Per Capita Expenditure on Sector ,Revenue Expenditure as % of Total Sector Expenditure,Capital Expenditure (including Loans & Advances ) as % of Total Sector Expenditure
Bihar,4,2019-20,Revised Estimates,772,0.354,64,89.139,10.861
Bihar,4,2019-20,Actuals,684,0.476,57,91.174,8.826
Bihar,4,2020-21,Budget Estimates,639,0.302,52,89.827,10.173
Bihar,4,2020-21,Revised Estimates,739,0.328,61,91.205,8.795
Bihar,4,2020-21,Actuals,660,0.399,54,93.144,6.856
Bihar,4,2021-22,Budget Estimates,738,0.338,60,88.885,11.115
Bihar,4,2021-22,Revised Estimates,851,0.333,69,90.362,9.638
Bihar,4,2022-23,Budget Estimates,663,0.279,53,93.965,6.035
Chhattisgarh,5,2016-17,Actuals,1062,1.832,383,98.419,1.581
Chhattisgarh,5,2017-18,Budget Estimates,1469,1.932,523,97.247,2.753
Chhattisgarh,5,2017-18,Revised Estimates,1464,1.862,521,97.237,2.763
Chhattisgarh,5,2017-18,Actuals,1202,1.804,428,98.328,1.672
Chhattisgarh,5,2018-19,Budget Estimates,1564,1.880,549,97.278,2.722
Chhattisgarh,5,2018-19,Revised Estimates,1573,1.691,553,96.530,3.470
Chhattisgarh,5,2018-19,Actuals,1051,1.428,369,98.046,1.954
Chhattisgarh,5,2019-20,Budget Estimates,1531,1.684,531,97.455,2.545
Chhattisgarh,5,2019-20,Revised Estimates,2039,2.101,707,98.089,1.911
Chhattisgarh,5,2019-20,Actuals,1701,2.072,590,98.403,1.597
Chhattisgarh,5,2020-21,Budget Estimates,2241,2.343,767,98.277,1.723
Chhattisgarh,5,2020-21,Revised Estimates,2119,2.317,725,98.228,1.772
Chhattisgarh,5,2020-21,Actuals,1759,2.224,602,98.864,1.136
Chhattisgarh,5,2021-22,Budget Estimates,2210,2.276,746,98.795,1.205
Chhattisgarh,5,2021-22,Revised Estimates,2428,2.438,820,98.903,1.097
Chhattisgarh,5,2022-23,Budget Estimates,2250,2.164,755,97.891,2.109
Delhi,33,2016-17,Actuals,79,0.211,42,79.122,20.878
Delhi,33,2017-18,Budget Estimates,124,0.258,64,74.935,25.065
Delhi,33,2017-18,Revised Estimates,95,0.213,49,75.713,24.287
Delhi,33,2017-18,Actuals,,,,,
Delhi,33,2018-19,Budget Estimates,,,,,
Delhi,33,2018-19,Revised Estimates,,,,,
Delhi,33,2018-19,Actuals,106,0.230,54,71.306,28.694
Delhi,33,2019-20,Budget Estimates,145,0.242,73,77.253,22.747
Delhi,33,2019-20,Revised Estimates,155,0.283,78,62.899,37.101
Delhi,33,2019-20,Actuals,111,0.216,56,74.368,25.632
Delhi,33,2020-21,Budget Estimates,252,0.387,124,77.107,22.893
Delhi,33,2020-21,Revised Estimates,218,0.370,107,83.894,16.106
Delhi,33,2020-21,Actuals,142,0.271,70,75.409,24.591
Delhi,33,2021-22,Budget Estimates,302,0.438,146,84.763,15.237
Delhi,33,2021-22,Revised Estimates,281,0.419,136,72.327,27.673
Delhi,33,2022-23,Budget Estimates,276,0.364,132,83.333,16.667
Gujarat,7,2016-17,Actuals,1075,0.791,164,45.596,54.404
Gujarat,7,2017-18,Budget Estimates,1210,0.708,182,44.395,55.605
Gujarat,7,2017-18,Revised Estimates,1187,0.708,179,45.449,54.551
Gujarat,7,2017-18,Actuals,1164,0.734,175,45.226,54.774
Gujarat,7,2018-19,Budget Estimates,1265,0.695,188,46.261,53.739
Gujarat,7,2018-19,Revised Estimates,1262,0.671,188,45.996,54.004
Gujarat,7,2018-19,Actuals,1242,0.698,184,45.532,54.468
Gujarat,7,2019-20,Budget Estimates,1431,0.705,210,52.366,47.634
Gujarat,7,2019-20,Revised Estimates,1399,0.722,205,52.538,47.462
Gujarat,7,2019-20,Actuals,1301,0.705,191,49.280,50.720
Gujarat,7,2020-21,Budget Estimates,1757,0.821,254,54.474,45.526
Gujarat,7,2020-21,Revised Estimates,1330,0.693,192,54.300,45.700
Gujarat,7,2020-21,Actuals,1156,0.588,167,47.477,52.523
Gujarat,7,2021-22,Budget Estimates,1790,0.801,255,55.042,44.958
Gujarat,7,2021-22,Revised Estimates,1589,0.732,227,53.543,46.457
Gujarat,7,2022-23,Budget Estimates,1796,0.747,254,53.314,46.686
Haryana,8,2016-17,Actuals,286,0.358,104,95.104,4.896
Haryana,8,2017-18,Budget Estimates,506,0.548,181,84.204,15.796
Haryana,8,2017-18,Revised Estimates,352,0.376,126,99.994,0.006
Haryana,8,2017-18,Actuals,292,0.331,104,100.000,0.000
Haryana,8,2018-19,Budget Estimates,433,0.421,152,94.025,5.975
Haryana,8,2018-19,Revised Estimates,347,0.338,122,98.617,1.383
Haryana,8,2018-19,Actuals,276,0.296,97,100.000,0.000
Haryana,8,2019-20,Budget Estimates,508,0.454,176,95.374,4.626
Haryana,8,2019-20,Revised Estimates,400,0.370,139,97.126,2.874
Haryana,8,2019-20,Actuals,338,0.325,117,96.594,3.406
Haryana,8,2020-21,Budget Estimates,574,0.480,197,94.253,5.747
Haryana,8,2020-21,Revised Estimates,550,0.533,188,95.455,4.545
Haryana,8,2020-21,Actuals,496,0.509,170,95.367,4.633
Haryana,8,2021-22,Budget Estimates,678,0.532,229,95.136,4.864
Haryana,8,2021-22,Revised Estimates,731,0.584,247,96.717,3.283
Haryana,8,2022-23,Budget Estimates,867,0.610,291,91.347,8.653
Himachal Pradesh,9,2016-17,Actuals,437,1.271,610,98.199,1.801
Himachal Pradesh,9,2017-18,Budget Estimates,525,1.467,727,97.510,2.490
Himachal Pradesh,9,2017-18,Revised Estimates,430,1.202,595,97.451,2.549
Himachal Pradesh,9,2017-18,Actuals,430,1.249,595,97.468,2.532
Himachal Pradesh,9,2018-19,Budget Estimates,643,1.552,885,97.627,2.373
Himachal Pradesh,9,2018-19,Revised Estimates,471,1.136,648,96.975,3.025
Himachal Pradesh,9,2018-19,Actuals,471,1.252,648,96.997,3.003
Himachal Pradesh,9,2019-20,Budget Estimates,707,1.594,967,96.334,3.666
Himachal Pradesh,9,2019-20,Revised Estimates,505,1.137,690,96.495,3.505
Himachal Pradesh,9,2019-20,Actuals,505,1.274,690,96.456,3.544
Himachal Pradesh,9,2020-21,Budget Estimates,934,1.902,1269,97.105,2.895
Himachal Pradesh,9,2020-21,Revised Estimates,819,1.667,1112,96.620,3.380
Himachal Pradesh,9,2020-21,Actuals,741,1.741,1006,96.686,3.314
Himachal Pradesh,9,2021-22,Budget Estimates,857,1.777,1157,97.412,2.588
Himachal Pradesh,9,2021-22,Revised Estimates,918,1.964,1240,97.243,2.757
Himachal Pradesh,9,2022-23,Budget Estimates,917,1.857,1234,97.255,2.745
Jharkhand,10,2016-17,Actuals,496,0.837,138,100.000,0.000
Jharkhand,10,2017-18,Budget Estimates,656,0.867,180,100.000,0.000
Jharkhand,10,2017-18,Revised Estimates,653,0.859,179,100.000,0.000
Jharkhand,10,2017-18,Actuals,575,0.849,157,100.000,0.000
Jharkhand,10,2018-19,Budget Estimates,702,0.875,189,100.000,0.000
Jharkhand,10,2018-19,Revised Estimates,700,0.868,189,100.000,0.000
Jharkhand,10,2018-19,Actuals,524,0.800,141,100.000,0.000
Jharkhand,10,2019-20,Budget Estimates,728,0.852,194,100.000,0.000
Jharkhand,10,2019-20,Revised Estimates,902,1.062,240,100.000,0.000
Jharkhand,10,2019-20,Actuals,714,1.010,190,100.000,0.000
Jharkhand,10,2020-21,Budget Estimates,875,1.013,230,100.000,0.000
Jharkhand,10,2020-21,Revised Estimates,836,1.045,219,100.000,0.000
Jharkhand,10,2020-21,Actuals,516,0.698,135,100.000,0.000
Jharkhand,10,2021-22,Budget Estimates,869,0.952,225,100.000,0.000
Jharkhand,10,2021-22,Revised Estimates,775,0.868,201,100.000,0.000
Jharkhand,10,2022-23,Budget Estimates,1020,1.009,262,100.000,0.000
Karnataka,11,2016-17,Actuals,1511,0.933,235,96.556,3.444
Karnataka,11,2017-18,Budget Estimates,1137,0.637,175,98.241,1.759
Karnataka,11,2017-18,Revised Estimates,1274,0.702,196,99.215,0.785
Karnataka,11,2017-18,Actuals,1926,1.081,297,99.481,0.519
Karnataka,11,2018-19,Budget Estimates,1747,0.842,267,99.029,0.971
Karnataka,11,2018-19,Revised Estimates,1759,0.853,269,99.036,0.964
Karnataka,11,2018-19,Actuals,1650,0.811,252,98.980,1.020
Karnataka,11,2019-20,Budget Estimates,1529,0.682,232,92.352,7.648
Karnataka,11,2019-20,Revised Estimates,1602,0.741,243,95.821,4.179
Karnataka,11,2019-20,Actuals,1739,0.813,264,96.170,3.830
Karnataka,11,2020-21,Budget Estimates,1936,0.856,291,73.682,26.318
Karnataka,11,2020-21,Revised Estimates,1911,0.875,287,75.774,24.226
Karnataka,11,2020-21,Actuals,1670,0.745,251,72.360,27.640
Karnataka,11,2021-22,Budget Estimates,1863,0.804,278,72.866,27.134
Karnataka,11,2021-22,Revised Estimates,1873,0.785,280,73.018,26.982
Karnataka,11,2022-23,Budget Estimates,2085,0.829,310,72.089,27.911
Kerala,12,2016-17,Actuals,638,0.623,184,84.960,15.040
Kerala,12,2017-18,Budget Estimates,756,0.632,217,84.617,15.383
Kerala,12,2017-18,Revised Estimates,645,0.580,185,85.384,14.616
Kerala,12,2017-18,Actuals,614,0.557,176,88.313,11.687
Kerala,12,2018-19,Budget Estimates,733,0.577,209,83.784,16.216
Kerala,12,2018-19,Revised Estimates,664,0.532,190,87.390,12.610
Kerala,12,2018-19,Actuals,598,0.498,171,91.690,8.310
Kerala,12,2019-20,Budget Estimates,673,0.474,191,87.177,12.823
Kerala,12,2019-20,Revised Estimates,569,0.453,162,93.363,6.637
Kerala,12,2019-20,Actuals,573,0.501,163,92.405,7.595
Kerala,12,2020-21,Budget Estimates,658,0.456,186,89.949,10.051
Kerala,12,2020-21,Revised Estimates,624,0.486,176,88.260,11.740
Kerala,12,2020-21,Actuals,651,0.468,184,86.413,13.587
Kerala,12,2021-22,Budget Estimates,797,0.492,224,90.036,9.964
Kerala,12,2021-22,Revised Estimates,760,0.461,214,91.835,8.165
Kerala,12,2022-23,Budget Estimates,817,0.470,229,89.224,10.776
Madhya Pradesh,13,2016-17,Actuals,1858,1.225,235,80.619,19.381
Madhya Pradesh,13,2017-18,Budget Estimates,2722,1.602,339,85.716,14.284
Madhya Pradesh,13,2017-18,Revised Estimates,2291,1.395,285,83.753,16.247
Madhya Pradesh,13,2017-18,Actuals,2280,1.402,284,83.756,16.244
Madhya Pradesh,13,2018-19,Budget Estimates,2769,1.483,340,81.643,18.357
Madhya Pradesh,13,2018-19,Revised Estimates,2394,1.328,294,80.684,19.316
Madhya Pradesh,13,2018-19,Actuals,2494,1.449,306,66.447,33.553
Madhya Pradesh,13,2019-20,Budget Estimates,2816,1.315,341,66.449,33.551
Madhya Pradesh,13,2019-20,Revised Estimates,2026,1.117,245,73.449,26.551
Madhya Pradesh,13,2019-20,Actuals,2022,1.119,245,73.406,26.594
Madhya Pradesh,13,2020-21,Budget Estimates,2741,1.489,327,62.288,37.712
Madhya Pradesh,13,2020-21,Revised Estimates,2537,1.339,303,64.510,35.490
Madhya Pradesh,13,2020-21,Actuals,2546,1.297,304,64.033,35.967
Madhya Pradesh,13,2021-22,Budget Estimates,2930,1.350,345,61.924,38.076
Madhya Pradesh,13,2021-22,Revised Estimates,2559,1.175,302,67.667,32.333
Madhya Pradesh,13,2022-23,Budget Estimates,3419,1.380,400,59.082,40.918
Maharashtra,14,2016-17,Actuals,11887,4.627,998,81.427,18.573
Maharashtra,14,2017-18,Budget Estimates,12497,4.160,1039,96.684,3.316
Maharashtra,14,2017-18,Revised Estimates,10992,3.396,914,94.988,5.012
Maharashtra,14,2017-18,Actuals,8103,2.825,674,93.562,6.438
Maharashtra,14,2018-19,Budget Estimates,13262,3.611,1092,92.921,7.079
Maharashtra,14,2018-19,Revised Estimates,18580,4.978,1531,92.765,7.235
Maharashtra,14,2018-19,Actuals,18570,5.589,1530,92.728,7.272
Maharashtra,14,2019-20,Budget Estimates,15841,3.913,1293,91.322,8.678
Maharashtra,14,2019-20,Revised Estimates,24182,5.800,1973,93.187,6.813
Maharashtra,14,2019-20,Actuals,23804,6.286,1943,95.057,4.943
Maharashtra,14,2020-21,Budget Estimates,18932,4.361,1531,93.111,6.889
Maharashtra,14,2020-21,Revised Estimates,19415,4.439,1570,96.190,3.810
Maharashtra,14,2020-21,Actuals,17442,4.342,1410,96.423,3.577
Maharashtra,14,2021-22,Budget Estimates,20287,4.191,1626,93.094,6.906
Maharashtra,14,2021-22,Revised Estimates,21999,4.430,1763,94.836,5.164
Maharashtra,14,2022-23,Budget Estimates,20536,3.745,1638,93.515,6.485
Meghalaya,16,2016-17,Actuals,121,1.204,388,99.757,0.243
Meghalaya,16,2017-18,Budget Estimates,152,1.166,481,99.770,0.230
Meghalaya,16,2017-18,Revised Estimates,148,1.132,467,99.763,0.237
Meghalaya,16,2017-18,Actuals,142,1.436,448,99.852,0.148
Meghalaya,16,2018-19,Budget Estimates,237,1.661,743,99.810,0.190
Meghalaya,16,2018-19,Revised Estimates,237,1.661,743,99.810,0.190
Meghalaya,16,2018-19,Actuals,138,1.137,433,99.688,0.312
Meghalaya,16,2019-20,Budget Estimates,241,1.472,748,99.817,0.183
Meghalaya,16,2019-20,Revised Estimates,241,1.472,748,99.817,0.183
Meghalaya,16,2019-20,Actuals,107,0.973,331,100.000,0.000
Meghalaya,16,2020-21,Budget Estimates,224,1.287,689,99.920,0.080
Meghalaya,16,2020-21,Revised Estimates,224,1.287,689,99.920,0.080
Meghalaya,16,2020-21,Actuals,201,1.454,616,99.912,0.088
Meghalaya,16,2021-22,Budget Estimates,219,1.243,665,99.616,0.384
Meghalaya,16,2021-22,Revised Estimates,219,1.243,665,99.616,0.384
Meghalaya,16,2022-23,Budget Estimates,253,1.337,761,99.802,0.198
Mizoram,17,2016-17,Actuals,129,1.800,1112,100.000,0.000
Mizoram,17,2017-18,Budget Estimates,77,0.902,656,100.000,0.000
Mizoram,17,2017-18,Revised Estimates,134,1.349,1140,99.476,0.524
Mizoram,17,2017-18,Actuals,124,1.390,1058,100.000,0.000
Mizoram,17,2018-19,Budget Estimates,78,0.826,655,100.000,0.000
Mizoram,17,2018-19,Revised Estimates,134,1.265,1131,99.477,0.523
Mizoram,17,2018-19,Actuals,127,1.344,1068,99.447,0.553
Mizoram,17,2019-20,Budget Estimates,160,1.510,1340,100.000,0.000
Mizoram,17,2019-20,Revised Estimates,172,1.406,1441,98.548,1.452
Mizoram,17,2019-20,Actuals,114,1.046,955,97.808,2.192
Mizoram,17,2020-21,Budget Estimates,222,2.113,1843,100.000,0.000
Mizoram,17,2020-21,Revised Estimates,251,2.114,2076,100.000,0.000
Mizoram,17,2020-21,Actuals,85,0.886,708,100.000,0.000
Mizoram,17,2021-22,Budget Estimates,218,2.015,1788,100.000,0.000
Mizoram,17,2021-22,Revised Estimates,259,2.115,2128,100.000,0.000
Mizoram,17,2022-23,Budget Estimates,261,2.030,2126,81.667,18.333
Nagaland,18,2016-17,Actuals,80,0.543,385,98.757,1.243
Nagaland,18,2017-18,Budget Estimates,95,0.578,447,98.942,1.058
Nagaland,18,2017-18,Revised Estimates,121,0.713,572,98.758,1.242
Nagaland,18,2017-18,Actuals,119,0.748,563,98.836,1.164
Nagaland,18,2018-19,Budget Estimates,103,0.565,484,100.000,0.000
Nagaland,18,2018-19,Revised Estimates,149,0.922,699,96.117,3.883
Nagaland,18,2018-19,Actuals,110,0.727,515,96.215,3.785
Nagaland,18,2019-20,Budget Estimates,136,0.754,630,96.936,3.064
Nagaland,18,2019-20,Revised Estimates,160,0.753,743,97.401,2.599
Nagaland,18,2019-20,Actuals,150,0.761,697,97.562,2.438
Nagaland,18,2020-21,Budget Estimates,159,0.754,729,98.739,1.261
Nagaland,18,2020-21,Revised Estimates,117,0.481,537,97.121,2.879
Nagaland,18,2020-21,Actuals,98,0.434,451,98.304,1.696
Nagaland,18,2021-22,Budget Estimates,154,0.676,701,100.000,0.000
Nagaland,18,2021-22,Revised Estimates,142,0.617,648,75.883,24.117
Nagaland,18,2022-23,Budget Estimates,216,0.893,978,56.104,43.896
Odisha,19,2016-17,Actuals,1170,1.347,265,99.318,0.682
Odisha,19,2017-18,Budget Estimates,745,0.697,168,99.597,0.403
Odisha,19,2017-18,Revised Estimates,714,0.666,161,99.571,0.429
Odisha,19,2017-18,Actuals,615,0.631,139,99.530,0.470
Odisha,19,2018-19,Budget Estimates,806,0.672,180,99.504,0.496
Odisha,19,2018-19,Revised Estimates,809,0.674,181,99.406,0.594
Odisha,19,2018-19,Actuals,780,0.684,174,99.395,0.605
Odisha,19,2019-20,Budget Estimates,902,0.649,200,99.446,0.554
Odisha,19,2019-20,Revised Estimates,921,0.682,204,99.258,0.742
Odisha,19,2019-20,Actuals,823,0.657,182,99.407,0.593
Odisha,19,2020-21,Budget Estimates,1135,0.756,250,99.559,0.441
Odisha,19,2020-21,Revised Estimates,975,0.722,214,99.887,0.113
Odisha,19,2020-21,Actuals,931,0.750,205,99.463,0.537
Odisha,19,2021-22,Budget Estimates,989,0.582,216,99.494,0.506
Odisha,19,2021-22,Revised Estimates,1016,0.616,222,99.508,0.492
Odisha,19,2022-23,Budget Estimates,1112,0.556,242,99.503,0.497
Punjab,20,2016-17,Actuals,142,0.106,48,100.000,0.000
Punjab,20,2017-18,Budget Estimates,206,0.175,70,98.033,1.967
Punjab,20,2017-18,Revised Estimates,173,0.153,59,99.975,0.025
Punjab,20,2017-18,Actuals,147,0.146,50,100.000,0.000
Punjab,20,2018-19,Budget Estimates,235,0.181,79,90.410,9.590
Punjab,20,2018-19,Revised Estimates,192,0.151,65,96.932,3.068
Punjab,20,2018-19,Actuals,172,0.147,58,98.295,1.705
Punjab,20,2019-20,Budget Estimates,221,0.139,74,98.010,1.990
Punjab,20,2019-20,Revised Estimates,420,0.277,140,97.524,2.476
Punjab,20,2019-20,Actuals,218,0.163,73,100.000,0.000
Punjab,20,2020-21,Budget Estimates,638,0.412,212,96.289,3.711
Punjab,20,2020-21,Revised Estimates,577,0.412,192,96.428,3.572
Punjab,20,2020-21,Actuals,323,0.255,107,94.379,5.621
Punjab,20,2021-22,Budget Estimates,724,0.431,239,97.995,2.005
Punjab,20,2021-22,Revised Estimates,676,0.496,223,98.773,1.227
Punjab,20,2022-23,Budget Estimates,292,0.187,96,97.217,2.783
Rajasthan,21,2016-17,Actuals,996,0.713,134,82.551,17.449
Rajasthan,21,2017-18,Budget Estimates,935,0.561,124,85.501,14.499
Rajasthan,21,2017-18,Revised Estimates,986,0.561,130,82.116,17.884
Rajasthan,21,2017-18,Actuals,880,0.535,116,81.745,18.255
Rajasthan,21,2018-19,Budget Estimates,1020,0.517,133,84.785,15.215
Rajasthan,21,2018-19,Revised Estimates,905,0.459,118,88.207,11.793
Rajasthan,21,2018-19,Actuals,856,0.452,112,88.540,11.460
Rajasthan,21,2019-20,Budget Estimates,958,0.439,123,86.632,13.368
Rajasthan,21,2019-20,Revised Estimates,893,0.425,115,87.099,12.901
Rajasthan,21,2019-20,Actuals,776,0.390,100,87.859,12.141
Rajasthan,21,2020-21,Budget Estimates,861,0.381,110,87.779,12.221
Rajasthan,21,2020-21,Revised Estimates,927,0.374,118,83.805,16.195
Rajasthan,21,2020-21,Actuals,814,0.346,104,84.469,15.531
Rajasthan,21,2021-22,Budget Estimates,1111,0.443,140,74.520,25.480
Rajasthan,21,2021-22,Revised Estimates,1144,0.358,144,68.876,31.124
Rajasthan,21,2022-23,Budget Estimates,1273,0.368,159,66.087,33.913
Sikkim,22,2016-17,Actuals,163,3.424,2529,99.277,0.723
Sikkim,22,2017-18,Budget Estimates,218,3.502,3341,99.082,0.918
Sikkim,22,2017-18,Revised Estimates,218,3.038,3349,99.084,0.916
Sikkim,22,2017-18,Actuals,179,2.972,2744,99.631,0.369
Sikkim,22,2018-19,Budget Estimates,174,2.466,2639,96.664,3.336
Sikkim,22,2018-19,Revised Estimates,179,2.220,2715,96.758,3.242
Sikkim,22,2018-19,Actuals,143,2.059,2169,97.388,2.612
Sikkim,22,2019-20,Budget Estimates,264,3.049,3973,99.174,0.826
Sikkim,22,2019-20,Revised Estimates,271,3.127,4076,99.194,0.806
Sikkim,22,2019-20,Actuals,156,2.129,2349,98.670,1.330
Sikkim,22,2020-21,Budget Estimates,231,2.541,3441,98.097,1.903
Sikkim,22,2020-21,Revised Estimates,234,2.590,3477,98.117,1.883
Sikkim,22,2020-21,Actuals,209,2.628,3113,99.475,0.525
Sikkim,22,2021-22,Budget Estimates,272,2.841,4019,98.890,1.110
Sikkim,22,2021-22,Revised Estimates,272,2.702,4019,98.853,1.147
Sikkim,22,2022-23,Budget Estimates,294,2.905,4302,99.268,0.732
Tamil Nadu,23,2016-17,Actuals,445,0.214,60,74.282,25.718
Tamil Nadu,23,2017-18,Budget Estimates,567,0.260,76,68.046,31.954
Tamil Nadu,23,2017-18,Revised Estimates,600,0.280,80,69.164,30.836
Tamil Nadu,23,2017-18,Actuals,,,,,
Tamil Nadu,23,2018-19,Budget Estimates,,,,,
Tamil Nadu,23,2018-19,Revised Estimates,,,,,
Tamil Nadu,23,2018-19,Actuals,592,0.244,78,69.002,30.998
Tamil Nadu,23,2019-20,Budget Estimates,477,0.180,63,75.157,24.843
Tamil Nadu,23,2019-20,Revised Estimates,727,0.269,96,69.081,30.919
Tamil Nadu,23,2019-20,Actuals,649,0.252,86,75.519,24.481
Tamil Nadu,23,2020-21,Budget Estimates,694,0.231,91,73.371,26.629
Tamil Nadu,23,2020-21,Revised Estimates,698,0.227,92,89.718,10.282
Tamil Nadu,23,2020-21,Actuals,588,0.203,77,83.034,16.966
Tamil Nadu,23,2021-22,Budget Estimates,651,0.198,85,88.979,11.021
Tamil Nadu,23,2021-22,Revised Estimates,585,0.183,77,86.835,13.165
Tamil Nadu,23,2022-23,Budget Estimates,839,0.233,109,78.449,21.551
Telangana,24,2016-17,Actuals,427,0.319,117,97.766,2.234
Telangana,24,2017-18,Budget Estimates,326,0.218,89,84.652,15.348
Telangana,24,2017-18,Revised Estimates,325,0.228,88,84.626,15.374
Telangana,24,2017-18,Actuals,481,0.336,131,97.926,2.074
Telangana,24,2018-19,Budget Estimates,343,0.196,93,85.406,14.594
Telangana,24,2018-19,Revised Estimates,340,0.211,92,85.306,14.694
Telangana,24,2018-19,Actuals,471,0.300,127,53.869,46.131
Telangana,24,2019-20,Budget Estimates,784,0.535,210,96.174,3.826
Telangana,24,2019-20,Revised Estimates,784,0.552,210,96.174,3.826
Telangana,24,2019-20,Actuals,835,0.463,224,92.537,7.463
Telangana,24,2020-21,Budget Estimates,785,0.429,209,80.884,19.116
Telangana,24,2020-21,Revised Estimates,785,0.471,209,80.884,19.116
Telangana,24,2020-21,Actuals,792,0.502,211,79.675,20.325
Telangana,24,2021-22,Budget Estimates,1268,0.550,336,88.006,11.994
Telangana,24,2021-22,Revised Estimates,1266,0.603,335,87.987,12.013
Telangana,24,2022-23,Budget Estimates,1412,0.550,373,82.717,17.283
Tripura,25,2016-17,Actuals,122,0.958,313,72.730,27.270
Tripura,25,2017-18,Budget Estimates,102,0.638,260,98.131,1.869
Tripura,25,2017-18,Revised Estimates,116,0.813,296,98.371,1.629
Tripura,25,2017-18,Actuals,21,0.166,53,87.818,12.182
Tripura,25,2018-19,Budget Estimates,139,0.851,352,92.660,7.340
Tripura,25,2018-19,Revised Estimates,145,0.884,365,89.043,10.957
Tripura,25,2018-19,Actuals,139,1.004,351,89.140,10.860
Tripura,25,2019-20,Budget Estimates,209,1.194,523,71.055,28.945
Tripura,25,2019-20,Revised Estimates,160,0.877,399,93.639,6.361
Tripura,25,2019-20,Actuals,148,0.975,369,93.196,6.804
Tripura,25,2020-21,Budget Estimates,218,1.098,541,98.966,1.034
Tripura,25,2020-21,Revised Estimates,197,1.022,486,98.851,1.149
Tripura,25,2020-21,Actuals,178,1.119,442,100.000,0.000
Tripura,25,2021-22,Budget Estimates,296,1.302,725,99.169,0.831
Tripura,25,2021-22,Revised Estimates,373,1.572,913,91.322,8.678
Tripura,25,2022-23,Budget Estimates,401,1.493,977,63.508,36.492
Uttar Pradesh,26,2016-17,Actuals,1260,0.378,58,43.204,56.796
Uttar Pradesh,26,2017-18,Budget Estimates,1003,0.261,46,75.003,24.997
Uttar Pradesh,26,2017-18,Revised Estimates,932,0.253,43,73.117,26.883
Uttar Pradesh,26,2017-18,Actuals,829,0.257,38,71.716,28.284
Uttar Pradesh,26,2018-19,Budget Estimates,1024,0.239,46,78.151,21.849
