State_UT,State_UT_Code,Financial Year ,Opening Balance ,Total Budget Allocated,Funds Released ,Total Funds Utilised ,Under/ Over Utilisation of Funds,Extent of Funds Utilised Against Budget Allocation ,Extent of Funds Utilised Against Funds Released ,,,,,,,,,,,,,
Haryana,8,2017-18,54.197,423.284,365.173,376.896,37.940,89.041,103.210,,,,,,,,,,,,,
Himachal Pradesh,9,2017-18,1.227,197.190,194.926,186.705,9.348,94.683,95.783,,,,,,,,,,,,,
Jharkhand,10,2017-18,196.337,937.661,914.219,815.123,295.433,86.932,89.161,,,,,,,,,,,,,
Karnataka,11,2017-18,63.574,1251.891,1272.898,1204.717,131.755,96.232,94.644,,,,,,,,,,,,,
Kerala,12,2017-18,0.803,764.706,752.768,588.671,165.050,76.980,78.201,,,,,,,,,,,,,
Madhya Pradesh,13,2017-18,55.296,1725.978,1667.645,1534.376,188.564,88.899,92.009,,,,,,,,,,,,,
Maharashtra,14,2017-18,-2.964,2075.860,2024.340,1921.413,114.554,92.560,94.916,,,,,,,,,,,,,
Manipur,15,2017-18,8.797,35.923,33.439,30.436,11.800,84.725,91.018,,,,,,,,,,,,,
Meghalaya,16,2017-18,3.959,226.837,222.834,225.572,1.231,99.442,101.229,,,,,,,,,,,,,
Mizoram,17,2017-18,1.238,29.123,29.116,27.290,3.065,93.707,93.728,,,,,,,,,,,,,
Nagaland,18,2017-18,3.311,26.872,23.114,26.552,-0.127,98.809,114.874,,,,,,,,,,,,,
Odisha,19,2017-18,36.410,1203.245,1162.107,1118.349,80.169,92.944,96.235,,,,,,,,,,,,,
Punjab,20,2017-18,26.335,290.152,269.792,261.948,34.179,90.280,97.093,,,,,,,,,,,,,
Rajasthan,21,2017-18,58.871,1192.035,1252.206,1032.862,278.215,86.647,82.483,,,,,,,,,,,,,
Sikkim,22,2017-18,0.586,10.195,9.812,15.301,-4.903,150.084,155.937,,,,,,,,,,,,,
Tamil Nadu,23,2017-18,19.107,919.649,942.566,885.930,75.743,96.334,93.991,,,,,,,,,,,,,
Telangana,24,2017-18,34.155,282.166,334.626,327.965,40.817,116.231,98.009,,,,,,,,,,,,,
Tripura,25,2017-18,2.003,64.577,62.544,63.050,1.496,97.635,100.810,,,,,,,,,,,,,
Uttar Pradesh,26,2017-18,106.780,3307.101,2581.877,2492.983,195.673,75.383,96.557,,,,,,,,,,,,,
Uttarakhand,27,2017-18,16.394,314.779,301.593,293.946,24.040,93.382,97.464,,,,,,,,,,,,,
West Bengal,28,2017-18,269.298,1881.292,1685.566,1647.295,307.569,87.562,97.729,,,,,,,,,,,,,
A & N Islands,29,2017-18,0.000,7.322,7.322,7.174,0.148,97.975,97.975,,,,,,,,,,,,,
Chandigarh,30,2017-18,0.000,11.585,11.534,11.391,0.143,98.328,98.764,,,,,,,,,,,,,
Dadra & N. Haveli,31,2017-18,0.000,15.075,10.547,15.055,-4.508,99.869,142.742,,,,,,,,,,,,,
Daman & Diu,32,2017-18,0.000,6.247,6.235,6.073,0.159,97.215,97.395,,,,,,,,,,,,,
Delhi,33,2017-18,1.416,145.188,77.128,129.185,-50.172,88.978,167.495,,,,,,,,,,,,,
Jammu & Kashmir,34,2017-18,53.332,107.891,72.984,93.444,12.777,86.610,128.034,,,,,,,,,,,,,
Ladakh,35,2017-18,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2017-18,0.000,3.430,3.511,3.242,0.289,94.533,92.344,,,,,,,,,,,,,
Puducherry,37,2017-18,0.924,11.573,10.872,10.688,1.107,92.355,98.313,,,,,,,,,,,,,
Andhra Pradesh,1,2018-19 ,12.084,1063.388,908.172,796.153,124.103,74.870,87.666,,,,,,,,,,,,,
Arunachal Pradesh,2,2018-19,1.222,57.928,56.431,54.299,3.354,93.735,96.222,,,,,,,,,,,,,
Assam,3,2018-19,35.723,1143.764,1096.279,1080.304,51.697,94.452,98.543,,,,,,,,,,,,,
Bihar,4,2018-19,36.807,2266.323,2279.461,1921.285,35.181,84.775,84.287,,,,,,,,,,,,,
Chhattisgarh,5,2018-19,51.208,969.370,902.310,843.871,109.608,87.054,93.523,,,,,,,,,,,,,
Goa,6,2018-19,0.261,26.233,25.484,24.157,1.587,92.087,94.794,,,,,,,,,,,,,
Gujarat,7,2018-19,50.309,964.409,939.304,901.872,87.742,93.515,96.015,,,,,,,,,,,,,
Haryana,8,2018-19,26.775,480.848,451.016,410.857,66.934,85.444,91.096,,,,,,,,,,,,,
Himachal Pradesh,9,2018-19,8.353,229.319,218.415,219.802,8.469,95.850,100.635,,,,,,,,,,,,,
Jharkhand,10,2018-19,195.500,1005.823,797.742,771.681,221.560,76.721,96.733,,,,,,,,,,,,,
Karnataka,11,2018-19,95.464,1528.752,1430.904,1454.419,70.719,95.138,101.643,,,,,,,,,,,,,
Kerala,12,2018-19,13.680,788.468,772.760,593.789,172.254,75.309,76.840,,,,,,,,,,,,,
Madhya Pradesh,13,2018-19,106.798,1892.740,1766.449,1684.116,189.132,88.978,95.339,,,,,,,,,,,,,
Maharashtra,14,2018-19,-3.927,2158.167,2144.004,1845.039,288.510,85.491,86.056,,,,,,,,,,,,,
Manipur,15,2018-19,6.312,66.284,36.871,37.998,5.185,57.326,103.057,,,,,,,,,,,,,
Meghalaya,16,2018-19,1.260,257.239,255.871,249.051,7.717,96.817,97.335,,,,,,,,,,,,,
Mizoram,17,2018-19,3.065,58.239,55.402,56.671,1.796,97.308,102.290,,,,,,,,,,,,,
Nagaland,18,2018-19,-0.224,52.090,51.653,50.609,0.820,97.158,97.978,,,,,,,,,,,,,
Odisha,19,2018-19,90.775,1326.241,1232.324,1172.486,150.614,88.407,95.144,,,,,,,,,,,,,
Punjab,20,2018-19,-0.799,433.764,442.849,396.530,45.520,91.416,89.541,,,,,,,,,,,,,
Rajasthan,21,2018-19,44.599,1290.673,1212.266,1086.313,170.551,84.166,89.610,,,,,,,,,,,,,
Sikkim,22,2018-19,0.747,17.900,17.171,17.190,0.728,96.035,100.109,,,,,,,,,,,,,
Tamil Nadu,23,2018-19,21.787,1416.451,1377.030,1311.686,82.845,92.604,95.255,,,,,,,,,,,,,
Telangana,24,2018-19,29.844,606.863,362.845,345.676,47.013,56.961,95.268,,,,,,,,,,,,,
Tripura,25,2018-19,1.496,149.731,148.054,144.181,5.369,96.294,97.384,,,,,,,,,,,,,
Uttar Pradesh,26,2018-19,69.381,2102.644,2774.184,2637.065,222.380,125.417,95.057,,,,,,,,,,,,,
Uttarakhand,27,2018-19,20.185,322.745,298.020,297.549,20.656,92.193,99.842,,,,,,,,,,,,,
West Bengal,28,2018-19,308.117,2736.631,2506.051,2622.808,191.360,95.841,104.659,,,,,,,,,,,,,
A & N Islands,29,2018-19,0.423,15.365,6.919,7.157,0.185,46.577,103.436,,,,,,,,,,,,,
Chandigarh,30,2018-19,0.000,14.317,14.302,14.203,0.099,99.200,99.306,,,,,,,,,,,,,
Dadra & N. Haveli,31,2018-19,1.376,13.815,14.653,15.654,0.375,113.309,106.829,,,,,,,,,,,,,
Daman & Diu,32,2018-19,0.000,6.900,6.996,6.418,0.577,93.022,91.750,,,,,,,,,,,,,
Delhi,33,2018-19,1.485,145.946,172.325,150.878,22.933,103.379,87.554,,,,,,,,,,,,,
Jammu & Kashmir,34,2018-19,11.738,221.963,216.269,149.678,78.329,67.434,69.209,,,,,,,,,,,,,
Ladakh,35,2018-19,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2018-19,0.000,3.797,3.678,3.430,0.249,90.320,93.244,,,,,,,,,,,,,
Puducherry,37,2018-19,0.000,19.185,18.700,17.320,1.381,90.275,92.616,,,,,,,,,,,,,
Andhra Pradesh,1,2019-20,13.964,832.899,810.038,632.942,191.059,75.993,78.137,,,,,,,,,,,,,
Arunachal Pradesh,2,2019-20,0.432,55.525,44.170,49.362,-4.571,88.900,111.754,,,,,,,,,,,,,
Assam,3,2019-20,20.965,1136.516,862.124,809.466,73.624,71.223,93.892,,,,,,,,,,,,,
Bihar,4,2019-20,70.558,2320.526,2218.323,1999.043,290.952,86.146,90.115,,,,,,,,,,,,,
Chhattisgarh,5,2019-20,117.058,888.761,803.963,847.318,73.703,95.337,105.393,,,,,,,,,,,,,
Goa,6,2019-20,0.827,26.107,16.210,16.751,0.286,64.163,103.339,,,,,,,,,,,,,
Gujarat,7,2019-20,147.145,992.757,846.611,777.722,216.034,78.340,91.863,,,,,,,,,,,,,
Haryana,8,2019-20,48.112,489.990,441.327,455.652,38.231,92.992,103.246,,,,,,,,,,,,,
Himachal Pradesh,9,2019-20,8.710,222.928,167.265,189.503,-3.291,85.007,113.296,,,,,,,,,,,,,
Jharkhand,10,2019-20,117.234,1035.532,937.612,723.745,331.100,69.891,77.190,,,,,,,,,,,,,
Karnataka,11,2019-20,66.947,1566.793,1499.846,1215.998,349.457,77.611,81.075,,,,,,,,,,,,,
Kerala,12,2019-20,17.471,732.581,585.760,580.416,26.630,79.229,99.088,,,,,,,,,,,,,
Madhya Pradesh,13,2019-20,130.012,1905.212,1347.044,1469.118,7.939,77.110,109.062,,,,,,,,,,,,,
Maharashtra,14,2019-20,196.609,2341.011,2257.724,2142.815,311.765,91.534,94.910,,,,,,,,,,,,,
Manipur,15,2019-20,5.192,66.077,61.968,63.207,3.953,95.657,101.999,,,,,,,,,,,,,
Meghalaya,16,2019-20,0.709,262.420,261.413,235.753,26.207,89.838,90.184,,,,,,,,,,,,,
Mizoram,17,2019-20,0.977,57.544,55.240,46.961,9.256,81.610,85.014,,,,,,,,,,,,,
Nagaland,18,2019-20,0.548,52.950,52.950,52.794,0.704,99.705,99.705,,,,,,,,,,,,,
Odisha,19,2019-20,129.168,1354.380,1235.588,966.949,397.807,71.394,78.258,,,,,,,,,,,,,
Punjab,20,2019-20,46.558,416.930,369.462,401.044,14.976,96.190,108.548,,,,,,,,,,,,,
Rajasthan,21,2019-20,-45.954,1365.470,1284.146,1153.505,84.688,84.477,89.827,,,,,,,,,,,,,
Sikkim,22,2019-20,1.157,22.087,23.055,16.351,7.861,74.028,70.919,,,,,,,,,,,,,
Tamil Nadu,23,2019-20,23.733,1469.536,1445.804,1326.314,125.978,90.254,91.735,,,,,,,,,,,,,
Telangana,24,2019-20,9.235,639.572,596.115,413.114,192.234,64.592,69.301,,,,,,,,,,,,,
Tripura,25,2019-20,5.369,153.892,148.349,127.620,26.098,82.928,86.027,,,,,,,,,,,,,
Uttar Pradesh,26,2019-20,72.317,2414.972,2707.309,2165.699,613.772,89.678,79.995,,,,,,,,,,,,,
Uttarakhand,27,2019-20,17.859,317.671,284.786,266.618,36.027,83.929,93.620,,,,,,,,,,,,,
West Bengal,28,2019-20,149.788,2835.644,2763.055,2788.429,124.414,98.335,100.918,,,,,,,,,,,,,
A & N Islands,29,2019-20,0.000,10.911,4.800,4.054,0.746,37.157,84.455,,,,,,,,,,,,,
Chandigarh,30,2019-20,1.191,14.027,11.067,16.843,-4.584,120.076,152.185,,,,,,,,,,,,,
Dadra & N. Haveli,31,2019-20,0.877,21.630,17.791,15.037,3.631,69.518,84.522,,,,,,,,,,,,,
Daman & Diu,32,2019-20,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Delhi,33,2019-20,4.865,173.063,162.893,79.482,90.293,45.927,48.794,,,,,,,,,,,,,
Jammu & Kashmir,34,2019-20,32.358,414.501,122.686,129.902,25.143,31.339,105.881,,,,,,,,,,,,,
Ladakh,35,2019-20,-0.048,5.749,4.365,5.153,-0.836,89.622,118.059,,,,,,,,,,,,,
Lakshadweep,36,2019-20,0.245,3.181,2.756,2.414,0.615,75.882,87.573,,,,,,,,,,,,,
Puducherry,37,2019-20,0.253,18.004,17.426,13.140,4.837,72.987,75.405,,,,,,,,,,,,,
Andhra Pradesh,1,2020-21,NA,NA,375.102,373.210,1.892,NA,99.496,,,,,,,,,,,,,
Arunachal Pradesh,2,2020-21,NA,NA,29.179,29.179,0.000,NA,100.000,,,,,,,,,,,,,
Assam,3,2020-21,NA,NA,757.038,764.692,-7.654,NA,101.011,,,,,,,,,,,,,
Bihar,4,2020-21,NA,NA,1392.480,1385.577,6.903,NA,99.504,,,,,,,,,,,,,
Chhattisgarh,5,2020-21,NA,NA,380.809,424.396,-43.587,NA,111.446,,,,,,,,,,,,,
Goa,6,2020-21,NA,NA,17.093,9.814,7.279,NA,57.415,,,,,,,,,,,,,
Gujarat,7,2020-21,NA,NA,528.718,595.930,-67.212,NA,112.712,,,,,,,,,,,,,
Haryana,8,2020-21,NA,NA,155.727,157.642,-1.915,NA,101.230,,,,,,,,,,,,,
Himachal Pradesh,9,2020-21,NA,NA,105.001,94.777,10.224,NA,90.263,,,,,,,,,,,,,
Jharkhand,10,2020-21,NA,NA,352.037,338.248,13.789,NA,96.083,,,,,,,,,,,,,
Karnataka,11,2020-21,NA,NA,515.535,565.200,-49.665,NA,109.634,,,,,,,,,,,,,
Kerala,12,2020-21,NA,NA,276.888,287.764,-10.876,NA,103.928,,,,,,,,,,,,,
Madhya Pradesh,13,2020-21,NA,NA,827.547,876.079,-48.532,NA,105.865,,,,,,,,,,,,,
Maharashtra,14,2020-21,NA,NA,1002.500,866.773,135.727,NA,86.461,,,,,,,,,,,,,
Manipur,15,2020-21,NA,NA,39.005,40.995,-1.990,NA,105.102,,,,,,,,,,,,,
Meghalaya,16,2020-21,NA,NA,87.339,87.771,-0.432,NA,100.495,,,,,,,,,,,,,
Mizoram,17,2020-21,NA,NA,23.135,13.401,9.734,NA,57.925,,,,,,,,,,,,,
Nagaland,18,2020-21,NA,NA,27.444,26.751,0.693,NA,97.475,,,,,,,,,,,,,
Odisha,19,2020-21,NA,NA,583.012,643.461,-60.449,NA,110.368,,,,,,,,,,,,,
Punjab,20,2020-21,NA,NA,217.692,201.132,16.560,NA,92.393,,,,,,,,,,,,,
Rajasthan,21,2020-21,NA,NA,711.001,716.414,-5.413,NA,100.761,,,,,,,,,,,,,
Sikkim,22,2020-21,NA,NA,8.406,8.570,-0.164,NA,101.951,,,,,,,,,,,,,
Tamil Nadu,23,2020-21,NA,NA,492.217,349.693,142.524,NA,71.044,,,,,,,,,,,,,
Telangana,24,2020-21,NA,NA,45.242,0.000,45.242,NA,0.000,,,,,,,,,,,,,
Tripura,25,2020-21,NA,NA,62.206,83.860,-21.654,NA,134.810,,,,,,,,,,,,,
Uttar Pradesh,26,2020-21,NA,NA,2071.661,2107.482,-35.821,NA,101.729,,,,,,,,,,,,,
Uttarakhand,27,2020-21,NA,NA,130.243,124.735,5.508,NA,95.771,,,,,,,,,,,,,
West Bengal,28,2020-21,NA,NA,1343.307,1315.308,27.999,NA,97.916,,,,,,,,,,,,,
A & N Islands,29,2020-21,NA,NA,6.487,4.563,1.924,NA,70.341,,,,,,,,,,,,,
Chandigarh,30,2020-21,NA,NA,13.386,9.090,4.296,NA,67.907,,,,,,,,,,,,,
Dadra & N. Haveli,31,2020-21,NA,NA,13.079,12.003,1.076,NA,91.773,,,,,,,,,,,,,
Daman & Diu,32,2020-21,NA,NA,,,,,,,,,,,,,,,,,,
Delhi,33,2020-21,NA,NA,112.973,99.555,13.418,NA,88.123,,,,,,,,,,,,,
Jammu & Kashmir,34,2020-21,NA,NA,159.603,143.068,16.535,NA,89.640,,,,,,,,,,,,,
Ladakh,35,2020-21,NA,NA,5.558,3.204,2.354,NA,57.647,,,,,,,,,,,,,
Lakshadweep,36,2020-21,NA,NA,0.326,1.447,-1.121,NA,443.865,,,,,,,,,,,,,
Puducherry,37,2020-21,NA,NA,5.035,5.321,-0.286,NA,105.680,,,,,,,,,,,,,
Andhra Pradesh,1,2021-22,NA,NA,566.583,NA,NA,NA,NA,,,,,,,,,,,,,
Arunachal Pradesh,2,2021-22,NA,NA,29.428,NA,NA,NA,NA,,,,,,,,,,,,,
Assam,3,2021-22,NA,NA,758.508,NA,NA,NA,NA,,,,,,,,,,,,,
Bihar,4,2021-22,NA,NA,2116.872,NA,NA,NA,NA,,,,,,,,,,,,,
Chhattisgarh,5,2021-22,NA,NA,562.128,NA,NA,NA,NA,,,,,,,,,,,,,
Goa,6,2021-22,NA,NA,25.607,NA,NA,NA,NA,,,,,,,,,,,,,
Gujarat,7,2021-22,NA,NA,761.647,NA,NA,NA,NA,,,,,,,,,,,,,
Haryana,8,2021-22,NA,NA,262.930,NA,NA,NA,NA,,,,,,,,,,,,,
Himachal Pradesh,9,2021-22,NA,NA,104.061,NA,NA,NA,NA,,,,,,,,,,,,,
Jharkhand,10,2021-22,NA,NA,620.349,NA,NA,NA,NA,,,,,,,,,,,,,
Karnataka,11,2021-22,NA,NA,790.671,NA,NA,NA,NA,,,,,,,,,,,,,
Kerala,12,2021-22,NA,NA,394.147,NA,NA,NA,NA,,,,,,,,,,,,,
Madhya Pradesh,13,2021-22,NA,NA,1284.809,NA,NA,NA,NA,,,,,,,,,,,,,
Maharashtra,14,2021-22,NA,NA,1647.551,NA,NA,NA,NA,,,,,,,,,,,,,
Manipur,15,2021-22,NA,NA,31.227,NA,NA,NA,NA,,,,,,,,,,,,,
Meghalaya,16,2021-22,NA,NA,95.424,NA,NA,NA,NA,,,,,,,,,,,,,
Mizoram,17,2021-22,NA,NA,23.714,NA,NA,NA,NA,,,,,,,,,,,,,
Nagaland,18,2021-22,NA,NA,25.612,NA,NA,NA,NA,,,,,,,,,,,,,
Odisha,19,2021-22,NA,NA,804.776,NA,NA,NA,NA,,,,,,,,,,,,,
Punjab,20,2021-22,NA,NA,306.233,NA,NA,NA,NA,,,,,,,,,,,,,
Rajasthan,21,2021-22,NA,NA,1042.818,NA,NA,NA,NA,,,,,,,,,,,,,
Sikkim,22,2021-22,NA,NA,9.364,NA,NA,NA,NA,,,,,,,,,,,,,
Tamil Nadu,23,2021-22,NA,NA,650.371,NA,NA,NA,NA,,,,,,,,,,,,,
Telangana,24,2021-22,NA,NA,282.631,NA,NA,NA,NA,,,,,,,,,,,,,
Tripura,25,2021-22,NA,NA,77.855,NA,NA,NA,NA,,,,,,,,,,,,,
Uttar Pradesh,26,2021-22,NA,NA,3319.511,NA,NA,NA,NA,,,,,,,,,,,,,
Uttarakhand,27,2021-22,NA,NA,142.025,NA,NA,NA,NA,,,,,,,,,,,,,
West Bengal,28,2021-22,NA,NA,1096.471,NA,NA,NA,NA,,,,,,,,,,,,,
A & N Islands,29,2021-22,NA,NA,4.867,NA,NA,NA,NA,,,,,,,,,,,,,
Chandigarh,30,2021-22,NA,NA,15.313,NA,NA,NA,NA,,,,,,,,,,,,,
